,agent_name,properties
0,Amsterdam Housing,87 properties in Amsterdam
1,Vesteda,77 properties in Amsterdam
2,Grand Relocation,66 properties in Amsterdam
3,Interhouse verhuurmakelaars Amsterdam,47 properties in Amsterdam
4,ViaDaan,47 properties in Amsterdam
5,Parker & Williams Real Estate Services,46 properties in Amsterdam
6,HB Housing ,43 properties in Amsterdam
7,Van Huis Uit Makelaars,43 properties in Amsterdam
8,123Wonen Amsterdam,41 properties in Amsterdam
9,JLG Real Estate,39 properties in Amsterdam
10,Expats. Amsterdam Rentals ,39 properties in Amsterdam
11,Compass Housing Amsterdam,35 properties in Amsterdam
12,Renthouse Vastgoed,30 properties in Amsterdam
13,Koops Makelaardij Amsterdam,30 properties in Amsterdam
14,City Homes,30 properties in Amsterdam
15,Dutch Housing Centre BV,29 properties in Amsterdam
16,The Rental Agency Amsterdam,29 properties in Amsterdam
17,Collection Apartments,29 properties in Amsterdam
18,Relocation Advisers B.V.,28 properties in Amsterdam
19,Wielinga Makelaars      ,26 properties in Amsterdam
20,FRIS Vastgoed Management,25 properties in Amsterdam
21,Peter Bruin Makelaardij,24 properties in Amsterdam
22,Valerius Rentals,23 properties in Amsterdam
23,Alcoco.nl,22 properties in Amsterdam
24,Keij & Stefels Makelaars en Taxateurs,21 properties in Amsterdam
25,Expathousing.com (Amsterdam) ,21 properties in Amsterdam
26,Rappange Makelaardij,21 properties in Amsterdam
27,Aham Vastgoed,21 properties in Amsterdam
28,Amsterdam Beautiful Property Rental,20 properties in Amsterdam
29,BrinkBorgh Makelaardij,20 properties in Amsterdam
30,AHA (Another Home Abroad),20 properties in Amsterdam
31,MA Residences,20 properties in Amsterdam
32,Amstelland Makelaars,19 properties in Amsterdam
33,HousingNet,19 properties in Amsterdam
34,Broersma Makelaardij,18 properties in Amsterdam
35,Rotsvast Amsterdam,18 properties in Amsterdam
36,Vastgoed Unie Makelaardij ,18 properties in Amsterdam
37,AmsterHomes,17 properties in Amsterdam
38,Your Home Makelaardij,17 properties in Amsterdam
39,Wooove B.V.,17 properties in Amsterdam
40,Home of Orange,17 properties in Amsterdam
41,Prinsen Residence International,16 properties in Amsterdam
42,Haagen & Partners,16 properties in Amsterdam
43,KK Amsterdam,16 properties in Amsterdam
44,Eefje Voogd Makelaardij,16 properties in Amsterdam
45,Keizerskroon makelaars,16 properties in Amsterdam
46,Kuijs Reinder Kakes Amsterdam,16 properties in Amsterdam
47,First Class Housing,15 properties in Amsterdam
48,Out Amsterdam,15 properties in Amsterdam
49,Huisportaal.nl,15 properties in Amsterdam
50,Michiel Stolker Real Estate,15 properties in Amsterdam
51,Listings,15 properties in Amsterdam
52,Amstel Housing Amsterdam,15 properties in Amsterdam
53,Grand Apartments Amsterdam,14 properties in Amsterdam
54,Jaap In Huren,14 properties in Amsterdam
55,Hoen Vastgoedbeheer ,14 properties in Amsterdam
56,Holland Home Management,13 properties in Amsterdam
57,Domica Amsterdam,13 properties in Amsterdam
58,Match&Rent,13 properties in Amsterdam
59,LV Housing,13 properties in Amsterdam
60,TVN Real Estate,12 properties in Amsterdam
61,Homecrew,12 properties in Amsterdam
62,De Graaf & Groot Makelaars,12 properties in Amsterdam
63,G&D&Y Housing,12 properties in Amsterdam
64,Executive Home Rentals  Amsterdam,12 properties in Amsterdam
65,Amsterdam Wonen,12 properties in Amsterdam
66,Inter Immo Amsterdam,12 properties in Amsterdam
67,Expat Rentals,11 properties in Amsterdam
68,RE/MAX Pro,11 properties in Amsterdam
69,Hallie & Van Klooster Makelaardij,11 properties in Amsterdam
70,People On The Move Expat Rentals,11 properties in Amsterdam
71,LIV Residential,11 properties in Amsterdam
72,Housing Experts,11 properties in Amsterdam
73,Amstel Vastgoed,11 properties in Amsterdam
74,Hakkenbroek Housing Company,10 properties in Amsterdam
75,A1 Executive Estate,10 properties in Amsterdam
76,Smit & Heinen Makelaars en Taxateurs,10 properties in Amsterdam
77,Heeren Makelaars B.V.,10 properties in Amsterdam
78,27 Huis Makelaars,10 properties in Amsterdam
79,Forte Makelaars,10 properties in Amsterdam
80,IdealEstate Rental Consultancy,10 properties in Amsterdam
81,Van Maarschalkerwaart Makelaars,10 properties in Amsterdam
82,Engel en Volkers Amsterdam Centrum,10 properties in Amsterdam
83,Oei Housing Amsterdam - Expat Apartments,10 properties in Amsterdam
84,Amsterdamse Maatschappij,9 properties in Amsterdam
85,Linger OG,9 properties in Amsterdam
86,Rotterdam Apartments,9 properties in Amsterdam
87,Klok Real Estate,9 properties in Amsterdam
88,CITYHOP Real Estate,9 properties in Amsterdam
89,Bright Apartments & Housing Services,9 properties in Amsterdam
90,PropertyManager Amsterdam,8 properties in Amsterdam
91,Skyreach Stay,8 properties in Amsterdam
92,Het Woonarchief,8 properties in Amsterdam
93,Amsterdam Rentals,8 properties in Amsterdam
94,Cosmo Housing,8 properties in Amsterdam
95,The Perfect House,8 properties in Amsterdam
96,MTH Makelaars,7 properties in Amsterdam
97,DSTRCT Amsterdam,7 properties in Amsterdam
98,+31 Vastgoed,7 properties in Amsterdam
99,PC22 Makelaars-taxateurs o.z.,7 properties in Amsterdam
100,City Housing Amsterdam,7 properties in Amsterdam
101,Rosmuller Makelaars,7 properties in Amsterdam
102,Allround Housing,7 properties in Amsterdam
103,Jimble,7 properties in Amsterdam
104,Ramon Mossel Makelaardij,7 properties in Amsterdam
105,Agency 2030,7 properties in Amsterdam
106,House of Rentals,7 properties in Amsterdam
107,HouseHunting Amsterdam,7 properties in Amsterdam
108,HOUSING AGENCY,6 properties in Amsterdam
109,Engel en Volkers Amsterdam ,6 properties in Amsterdam
110,Huisman Makelaardij B.V.,6 properties in Amsterdam
111,Eday Housing Services,6 properties in Amsterdam
112,J.T.M.D. vastgoed beheer B.V.,6 properties in Amsterdam
113,CS Housing,6 properties in Amsterdam
114,F.E. Real Estate,6 properties in Amsterdam
115,Inxxx Rentals,6 properties in Amsterdam
116,Amstel Makelaardij o.g.,6 properties in Amsterdam
117,Find your room,6 properties in Amsterdam
118,SPR Property,6 properties in Amsterdam
119,Von Poll Real Estate - Centrum,6 properties in Amsterdam
120,Urban Homies,6 properties in Amsterdam
121,Amsterdam Rental Homes,6 properties in Amsterdam
122,Recourt Makelaars,6 properties in Amsterdam
123,I AM REAL ESTATE,6 properties in Amsterdam
124,Property Pool,6 properties in Amsterdam
125,Mac Housing,5 properties in Amsterdam
126,Prestige Housing,5 properties in Amsterdam
127,020 Beheer,5 properties in Amsterdam
128,Residential Real Estate,5 properties in Amsterdam
129,PRO makelaars,5 properties in Amsterdam
130,Bianca Combee Housing Service,5 properties in Amsterdam
131,Relocation-Amsterdam,5 properties in Amsterdam
132,Vereniging Hendrick de Keyser,5 properties in Amsterdam
133,IB Makelaars,5 properties in Amsterdam
134,AA real estate solutions,5 properties in Amsterdam
135,VERRA Real Estate Amsterdam,5 properties in Amsterdam
136,Zen Home Rentals,5 properties in Amsterdam
137,Visch & Van Zeggelaar Amsterdam,5 properties in Amsterdam
138,Nanninga & Burger Makelaardij,5 properties in Amsterdam
139,Great Expatation,5 properties in Amsterdam
140,A Plus Apartments,4 properties in Amsterdam
141,Amstel Property Agency,4 properties in Amsterdam
142,NOORESTATE,4 properties in Amsterdam
143,Makelaarskantoor Carla van den Brink,4 properties in Amsterdam
144,marianrudolphus.nl,4 properties in Amsterdam
145,Van Der Huizen,4 properties in Amsterdam
146,Amsterdam Real Estate,4 properties in Amsterdam
147,The Rental Shop,4 properties in Amsterdam
148,Brummel & Beuk Makelaars ,4 properties in Amsterdam
149,020 Rental,4 properties in Amsterdam
150,SPiL makelaars,4 properties in Amsterdam
151,Amsterdam Sotheby's International Realty,4 properties in Amsterdam
152,Peters & Partners,4 properties in Amsterdam
153,Vastgoedzorg de Parel BV,4 properties in Amsterdam
154,AT Real Estate Agent,4 properties in Amsterdam
155,Von Poll Real Estate - Zuidas,4 properties in Amsterdam
156,Clairesrealestate,4 properties in Amsterdam
157,HPS Rentals,3 properties in Amsterdam
158,Rotsvast Amstelveen,3 properties in Amsterdam
159,Covers & Jonker Makelaars BV,3 properties in Amsterdam
160,huishuren.nu,3 properties in Amsterdam
161,Hometoday.nl,3 properties in Amsterdam
162,Hoen Makelaars B.V.,3 properties in Amsterdam
163,Voogd Makelaardij,3 properties in Amsterdam
164,Partner in real estate,3 properties in Amsterdam
165,HousingXL.nl,3 properties in Amsterdam
166,Aemestelle Makelaars,3 properties in Amsterdam
167,Koops Makelaardij Amstelveen,3 properties in Amsterdam
168,Eurostone real estate,3 properties in Amsterdam
169,Makelaarshuis Amsterdam - Zaanstad,3 properties in Amsterdam
170,Adelbrecht Vastgoed Beheer BV,3 properties in Amsterdam
171,Finsens Makelaardij B.V.,3 properties in Amsterdam
172,Rossetti Residence,3 properties in Amsterdam
173,Dokter Makelaardij,3 properties in Amsterdam
174,De la Haye Makelaardij o.g.,3 properties in Amsterdam
175,DL Housing Services,3 properties in Amsterdam
176,Tulip Property,3 properties in Amsterdam
177,King Housing,3 properties in Amsterdam
178,My Amsterdam Apartments,3 properties in Amsterdam
179,City Centre Retreat,3 properties in Amsterdam
180,Bridges Makelaardij,3 properties in Amsterdam
181,Boomsma & Bruinsma Makelaars,3 properties in Amsterdam
182,Camelot Vastgoedbeheer BV,3 properties in Amsterdam
183,Dames van Vermeer,3 properties in Amsterdam
184,Friedmann Housing,3 properties in Amsterdam
185,Huizenbalie BV,3 properties in Amsterdam
186,ADDRESS AMSTERDAM,3 properties in Amsterdam
187,Hoogveste BV,3 properties in Amsterdam
188,RKZ Makelaars,3 properties in Amsterdam
189,Dots Housing,3 properties in Amsterdam
190,Nosa Vastgoed,3 properties in Amsterdam
191,Real Housing,3 properties in Amsterdam
192,Heimstaden,3 properties in Amsterdam
193,Park Real Estate,2 properties in Amsterdam
194,Zeeberg,2 properties in Amsterdam
195,NederWoon verhuurmakelaars Amersfoort,2 properties in Amsterdam
196,Raysemhousing.nl,2 properties in Amsterdam
197,Tweelwonen.nl Leiden,2 properties in Amsterdam
198,B2 Makelaars,2 properties in Amsterdam
199,PB Makelaars o.z.,2 properties in Amsterdam
200,Stienstra,2 properties in Amsterdam
201,Van Roijen Makelaardij o.g. B.V.,2 properties in Amsterdam
202,Walgemoed Vastgoed,2 properties in Amsterdam
203,Regio Holland Amsterdam,2 properties in Amsterdam
204,Spot Relocations,2 properties in Amsterdam
205,Babs Persoons B.V.,2 properties in Amsterdam
206,ME Makelaars BV,2 properties in Amsterdam
207,Nu Woonruimte,2 properties in Amsterdam
208,YP Housing,2 properties in Amsterdam
209,Yamsterdam Apartments,2 properties in Amsterdam
210,Galman & Versteeg Makelaars o.g.,2 properties in Amsterdam
211,Lexis Real Estate,2 properties in Amsterdam
212,Gaikhorst Makelaars & Taxateurs o.g.,2 properties in Amsterdam
213,Ouwehand v/d Meijden Makelaars,2 properties in Amsterdam
214,BenS Makelaars,2 properties in Amsterdam
215,Apollo Makelaardij,2 properties in Amsterdam
216,BBP o.g. Beheer,2 properties in Amsterdam
217,Borgondo Vastgoedmanagement BV,2 properties in Amsterdam
218,Dutch Renting,2 properties in Amsterdam
219,Absolute Housing,2 properties in Amsterdam
220,Expat Apartment Service,2 properties in Amsterdam
221,KNAP Makelaardij ,2 properties in Amsterdam
222,De Run Trading B.V.,2 properties in Amsterdam
223,Lankhorst Makelaars,2 properties in Amsterdam
224,Eeya Real Estate Management,2 properties in Amsterdam
225,Jansen Smit Makelaars Taxateurs,2 properties in Amsterdam
226,Makelaars Anno Nu,2 properties in Amsterdam
227,21 Zuid Makelaardij,2 properties in Amsterdam
228,Kapitaal Kompas B.V.,2 properties in Amsterdam
229,rentalsoncall2.nl,2 properties in Amsterdam
230,Muiderpoort Vastgoedbeheer VOF,2 properties in Amsterdam
231,Dutch Brickx Real Estate Purmerend - Zaandam e.o.,2 properties in Amsterdam
232,Imperio Vastgoed,2 properties in Amsterdam
233,Engel & Völkers Amsterdam Zuidas,2 properties in Amsterdam
234,By Ruth,2 properties in Amsterdam
235,Van Laar Vastgoed,2 properties in Amsterdam
236,Lens Real Estate,2 properties in Amsterdam
237,VZ Makelaardij & Taxaties,2 properties in Amsterdam
238,Viëtor Beheer,2 properties in Amsterdam
239,De Plantage Makelaars,2 properties in Amsterdam
240,Boon Properties,1 property in Amsterdam
241,VRC - Veth Realty & Consultancy BV,1 property in Amsterdam
242,A&N Vastgoed,1 property in Amsterdam
243,Nico Tel Makelaars,1 property in Amsterdam
244,Evers Makelaardij & Taxateurs,1 property in Amsterdam
245,ISAAK Makelaardij o.g. B.V.,1 property in Amsterdam
246,&Bijleveld Makelaardij,1 property in Amsterdam
247,De Groot & Compagnons,1 property in Amsterdam
248,Brick Brokers,1 property in Amsterdam
249,Lunshof Makelaardij,1 property in Amsterdam
250,De Nieuwe Amsterdamsche Makelaardij,1 property in Amsterdam
251,Siewe Woning Makelaars,1 property in Amsterdam
252,Cocq Makelaars,1 property in Amsterdam
253,Makelaarsgroep o.g. Commissaris,1 property in Amsterdam
254,Unlimited Housing,1 property in Amsterdam
255,Henk Burger Makelaardij,1 property in Amsterdam
256,Domvast,1 property in Amsterdam
257,Asunaro Holland Interplan,1 property in Amsterdam
258,Lighthouse Property Services,1 property in Amsterdam
259,Nuverhuren.nl,1 property in Amsterdam
260,brief case hometip,1 property in Amsterdam
261,Regent Makelaars,1 property in Amsterdam
262,Expats Amsterdam,1 property in Amsterdam
263,Orangebrick BV,1 property in Amsterdam
264,HousingNOW,1 property in Amsterdam
265,Caron & Co Makelaars o.g.,1 property in Amsterdam
266,Makelaarskantoor BEN BV,1 property in Amsterdam
267,020-Makelaars,1 property in Amsterdam
268,Dop Makelaars,1 property in Amsterdam
269,Randstadkamer,1 property in Amsterdam
270,Centraal Makelaardij,1 property in Amsterdam
271,The Young Rentals,1 property in Amsterdam
272,Rental Valley,1 property in Amsterdam
273,Tameling Verhuur,1 property in Amsterdam
274,Project Com XS,1 property in Amsterdam
275,Blokbeheer,1 property in Amsterdam
276,RELO Wonen,1 property in Amsterdam
277,Kalwij Vastgoed,1 property in Amsterdam
278,2ndhome4u,1 property in Amsterdam
279,RG Woonadvies,1 property in Amsterdam
280,VERRA Real Estate Rotterdam,1 property in Amsterdam
281,Leliegracht Apartments,1 property in Amsterdam
282,Mar. J. Heule,1 property in Amsterdam
283,Lengers Housing,1 property in Amsterdam
284,ImmoStel,1 property in Amsterdam
285,Draijer Makelaardij & Vastgoedbeheer,1 property in Amsterdam
286,Qures Vastgoedmanagement,1 property in Amsterdam
287,P.H. Kuijper en Zonen Makelaardij en Vastgoedmanagement B.V.,1 property in Amsterdam
288,PPHAW real estate,1 property in Amsterdam
289,Hoofdstad Makelaars,1 property in Amsterdam
290,Edens Makelaardij,1 property in Amsterdam
291,Momo Makelaardij en Vastgoed B.V.,1 property in Amsterdam
292,123Wonen Amstelveen,1 property in Amsterdam
293,O'Real Estate,1 property in Amsterdam
294,Hostjehuisje,1 property in Amsterdam
295,Acikyurek Holding BV,1 property in Amsterdam
296,ViaDjo,1 property in Amsterdam
297,BnBBeheerder,1 property in Amsterdam
298,HouseHunting 't Gooi & Flevoland,1 property in Amsterdam
299,Bel de makelaar,1 property in Amsterdam
300,Makelaardij Prins van Wijngaarden,1 property in Amsterdam
301,Scholten Makelaars,1 property in Amsterdam
302,Mijn Huis Makelaardij,1 property in Amsterdam
303,EarthRock Housing,1 property in Amsterdam
304,Dutch Brickx Real Estate Amsterdam e.o.,1 property in Amsterdam
305,Paykar Makelaardij,1 property in Amsterdam
306,Aaiman Rentals,1 property in Amsterdam
307,The Real Estate Agency,1 property in Amsterdam
308,Den Uyl Real Estate,1 property in Amsterdam
309,11 Makelaars Amsterdam,1 property in Amsterdam
310,Makelaarskantoor Paul Schreinemachers,1 property in Amsterdam
311,Heemsteren Realisatie & Beheer B.V.,1 property in Amsterdam
312,Allround Apartments,1 property in Amsterdam
313,WE-Relocate,1 property in Amsterdam
314,Van der Borden Vastgoedprofessionals - Huur & Beheer,1 property in Amsterdam
315,Hendriks Housing,1 property in Amsterdam
316,Sweers & Boys,1 property in Amsterdam
317,De Nieuwe Verhuurmakelaar,1 property in Amsterdam
318,Marktpand,1 property in Amsterdam
319,Waldo Housing,1 property in Amsterdam
320,Griffith Estate,1 property in Amsterdam
321,Meliténe Makelaardij,1 property in Amsterdam
322,Van Thiel Bedrijfsmakelaardij BV,1 property in Amsterdam
323,Together Vastgoed,1 property in Amsterdam
324,De Nederlanden,0 properties in Amsterdam
325,Groot Amsterdam Makelaardij BV,0 properties in Amsterdam
326,Urban Short Stay,0 properties in Amsterdam
327,Wolf Huisvestingsgroep,0 properties in Amsterdam
328,Atelier Rozenbroek B.V.,0 properties in Amsterdam
329,Humij B.V.,0 properties in Amsterdam
330,Expats1stStop,0 properties in Amsterdam
331,Direct Capital B.V.,0 properties in Amsterdam
332,Dutch Expat Consult,0 properties in Amsterdam
333,Medici Living,0 properties in Amsterdam
